time_s,true_distance_m,system_a_m,system_b_m,error_a_m,error_b_m,true_speed_ms,speed_a_ms,speed_b_ms
0.0,16230.8,16239.5,16229.6,8.7,-1.2,-179.7,-196.4,-170.2
0.5,16141.0,16141.3,16144.6,0.3,3.5,-179.7,-181.6,-180.2
1.0,16051.2,16057.9,16049.5,6.7,-1.7,-179.7,-166.8,-182.0
1.5,15961.4,15974.5,15962.6,13.2,1.2,-179.6,-187.4,-181.9
2.0,15871.5,15870.5,15867.5,-1.1,-4.0,-179.6,-192.3,-183.3
2.5,15781.7,15782.3,15779.3,0.6,-2.4,-179.6,-166.8,-177.4
3.0,15691.9,15703.7,15690.1,11.8,-1.8,-179.6,-173.4,-185.0
3.5,15602.1,15608.8,15594.3,6.7,-7.8,-179.6,-186.0,-171.7
4.0,15512.3,15517.7,15518.4,5.4,6.1,-179.6,-181.3,-173.8
4.5,15422.5,15427.5,15420.5,5.1,-1.9,-179.6,-185.3,-185.4
5.0,15332.6,15332.4,15333.0,-0.2,0.4,-179.6,-182.5,-174.3
5.5,15242.8,15245.0,15246.2,2.2,3.4,-179.6,-173.9,-182.4
6.0,15153.0,15158.5,15150.6,5.5,-2.4,-179.6,-187.2,-190.3
6.5,15063.2,15057.8,15056.0,-5.5,-7.3,-179.6,-196.8,-178.5
7.0,14973.4,14961.8,14972.1,-11.7,-1.3,-179.6,-174.1,-174.1
7.5,14883.6,14883.7,14881.8,0.1,-1.8,-179.6,-172.6,-185.0
8.0,14793.8,14789.2,14787.2,-4.6,-6.6,-179.6,-139.7,-176.0
8.5,14704.0,14744.0,14705.9,39.9,1.8,-179.6,-181.4,-171.9
9.0,14614.3,14607.8,14615.2,-6.4,1.0,-179.6,-229.3,-177.6
9.5,14524.5,14514.7,14528.2,-9.8,3.7,-179.6,-163.6,-182.5
10.0,14434.7,14444.2,14432.7,9.5,-2.0,-179.6,-175.1,-188.2
10.5,14344.9,14339.6,14340.1,-5.3,-4.8,-179.6,-188.5,-177.8
11.0,14255.1,14255.7,14254.9,0.6,-0.2,-179.6,-183.9,-175.2
11.5,14165.3,14155.7,14164.9,-9.7,-0.5,-179.6,-181.8,-176.2
12.0,14075.6,14073.9,14078.7,-1.7,3.1,-179.5,-166.8,-175.6
12.5,13985.8,13988.9,13989.3,3.1,3.5,-179.5,-179.2,-180.1
13.0,13896.0,13894.7,13898.7,-1.3,2.6,-179.5,-176.3,-181.9
13.5,13806.3,13812.6,13807.3,6.3,1.1,-179.5,-182.1,-181.7
14.0,13716.5,13712.7,13716.9,-3.8,0.4,-179.5,-188.5,-208.4
14.5,13626.7,13624.1,13599.0,-2.6,-27.8,-179.5,-176.9,-181.0
15.0,13537.0,13535.8,13535.9,-1.2,-1.0,-179.5,-166.6,-154.1
15.5,13447.2,13457.5,13444.9,10.3,-2.3,-179.5,-172.4,-186.1
